HUC_02,GAGE_ID,GAGE_NAME,LAT,LONG,DRAINAGE_AREA_KM2,Elevation_m
01,01013500,"Fish River near Fort Kent, Maine",47.23739,-68.58264,2252.7,250.31
01,01022500,"Narraguagus River at Cherryfield, Maine",44.60797,-67.93524,573.6,92.68
01,01030500,"Mattawamkeag River near Mattawamkeag, Maine",45.50097,-68.30596,3676.17,143.8
01,01031500,"Piscataquis River near Dover-Foxcroft, Maine",45.17501,-69.3147,769.05,247.8
01,01047000,"Carrabassett River near North Anson, Maine",44.8692,-69.9551,909.1,310.38
01,01052500,"Diamond River near Wentworth Location, NH",44.87739,-71.05749,383.82,615.7
01,01054200,"Wild River at Gilead, Maine",44.39044,-70.97964,180.98,472.31
01,01055000,"Swift River near Roxbury, Maine",44.64275,-70.58878,250.64,423.12
01,01057000,"Little Androscoggin River near South Paris, Maine",44.30399,-70.53968,190.92,215.59
01,01073000,"OYSTER RIVER NEAR DURHAM, NH",43.1487,-70.96506,31.3,37.67
01,01078000,"SMITH RIVER NEAR BRISTOL, NH",43.56646,-71.74786,222.46,346.92
01,01118300,"PENDLETON HILL BROOK NEAR CLARKS FALLS, CT.",41.47482,-71.83424,10.36,36.7
01,01121000,"MOUNT HOPE RIVER NEAR WARRENVILLE, CT.",41.84371,-72.16897,70.25,141.54
01,01123000,"LITTLE RIVER NEAR HANOVER, CT.",41.67177,-72.0523,77.85,120.1
01,01134500,"MOOSE RIVER AT VICTORY, VT",44.51172,-71.83731,195.13,450.54
01,01137500,"AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH",44.26867,-71.63036,228.55,784.85
01,01139000,"WELLS RIVER AT WELLS RIVER, VT",44.15034,-72.06509,246.33,373.34
01,01139800,"EAST ORANGE BRANCH AT EAST ORANGE, VT",44.09284,-72.33565,22.8,518.15
01,01142500,"AYERS BROOK AT RANDOLPH, VT",43.93451,-72.65788,82.17,346.62
01,01144000,"WHITE RIVER AT WEST HARTFORD, VT",43.71424,-72.41815,1790.24,459.8
01,01162500,"PRIEST BROOK NEAR WINCHENDON, MA",42.68259,-72.11508,49.71,310.07
01,01169000,"NORTH RIVER AT SHATTUCKVILLE, MA",42.638420000000004,-72.72509,230.64,374.89
01,01170100,"GREEN RIVER NEAR COLRAIN, MA",42.70342,-72.67065,106.99,325.71
01,01181000,"WEST BRANCH WESTFIELD RIVER AT HUNTINGTON, MA",42.23731,-72.89565,243.5,417.93
01,01187300,"HUBBARD RIVER NR. WEST HARTLAND, CT.",42.03732,-72.93899,53.92,309.1
01,01195100,"INDIAN RIVER NEAR CLINTON, CT.",41.30593,-72.5312,14.84,19.17
02,01333000,"GREEN RIVER AT WILLIAMSTOWN, MA",42.70897,-73.19677,112.16,485.91
02,01350000,SCHOHARIE CREEK AT PRATTSVILLE NY,42.31953,-74.43654,612.51,612.78
02,01350080,MANOR KILL AT WEST CONESVILLE NEAR GILBOA NY,42.37703,-74.41292,83.84,587.35
02,01350140,MINE KILL NEAR NORTH BLENHEIM NY,42.42897,-74.47293,43.76,579.74
02,01365000,RONDOUT CREEK NEAR LOWES CORNERS NY,41.86648,-74.4871,99.57,465.17
02,01411300,TUCKAHOE RIVER AT HEAD OF RIVER NJ,39.30694,-74.82056,79.32,15.25
02,01413500,EAST BR DELAWARE R AT MARGARETVILLE NY,42.14481,-74.65349,424.1,724.51
02,01414500,MILL BROOK NEAR DUNRAVEN NY,42.1062,-74.73043,64.45,775.58
02,01415000,TREMPER KILL NEAR ANDES NY,42.12009,-74.81849,85.63,604.34
02,01423000,WEST BRANCH DELAWARE RIVER AT WALTON NY,42.1662,-75.13989,859.68,593.67
02,01434025,BISCUIT BK ABOVE PIGEON BK AT FROST VALLEY NY,41.99537,-74.50099,9.7,729.33
02,01435000,NEVERSINK RIVER NEAR CLARYVILLE NY,41.89009,-74.58988,172.46,560.05
02,01439500,"Bush Kill at Shoemakers, PA",41.08815,-75.03767,305.88,307.06
02,01440000,FLAT BROOK NEAR FLATBROOKVILLE NJ,41.10667,-74.95222,167.72,234.2
02,01440400,"Brodhead Creek near Analomink, PA",41.08481,-75.21462,175.21,334.06
02,01451800,"Jordan Creek near Schnecksville, PA",40.66176,-75.62685,135.84,180.41
02,01466500,MCDONALDS BRANCH IN LEBANON STATE FOREST NJ,39.885,-74.50528,5.38,38.94
02,01484100,"BEAVERDAM BRANCH AT HOUSTON, DE",38.90578,-75.51275,9,17.97
02,01485500,"NASSAWANGO CREEK NEAR SNOW HILL, MD",38.22892,-75.47144,141.54,15.46
02,01486000,"MANOKIN BRANCH NEAR PRINCESS ANNE, MD",38.21389,-75.67139,11.18,10.21
02,01487000,"NANTICOKE RIVER NEAR BRIDGEVILLE, DE",38.72833,-75.56186,187.41,13.84
02,01491000,"CHOPTANK RIVER NEAR GREENSBORO, MD",38.99719,-75.78581,292.04,18.54
02,01510000,OTSELIC RIVER AT CINCINNATUS NY,42.54118,-75.89964,382.99,482.21
02,01516500,"Corey Creek near Mainesburg, PA",41.79091,-77.01469,31.48,634.59
02,01518862,"Cowanesque River at Westfield, PA",41.92313,-77.53193,233.91,600.87
02,01532000,"Towanda Creek near Monroeton, PA",41.70702,-76.48467,553.94,507.14
02,01539000,"Fishing Creek near Bloomsburg, PA",41.07814,-76.43106,701.78,333.75
02,01542810,"Waldy Run near Emporium, PA",41.57895,-78.29251,13.62,492.7
02,01543000,"Driftwood Br Sinnemahoning Cr at Sterling Run, PA",41.4134,-78.19695,705.5,543.37
02,01543500,"Sinnemahoning Creek at Sinnemahoning, PA",41.31728,-78.10306,1778.26,547.44
02,01544500,"Kettle Creek at Cross Fork, PA",41.4759,-77.82582,355.06,551.6
02,01545600,"Young Womans Creek near Renovo, PA",41.38951,-77.69082,120,518.97
02,01547700,"Marsh Creek at Blanchard, PA",41.05951,-77.60583,113.54,353.57
02,01548500,"Pine Creek at Cedar Run, PA",41.52174,-77.44748,1557.05,546.71
02,01549500,"Blockhouse Creek near English Center, PA",41.47368,-77.23081,97.49,528.16
02,01550000,"Lycoming Creek near Trout Run, PA",41.41841,-77.03275,452.68,455.41
02,01552000,"Loyalsock Creek at Loyalsockville, PA",41.32508,-76.91246,1129.49,461.43
